-10.57327335744776,-10.57327335744776
-10.57327335744776,-10.57327335744776
-10.57327335744776,-10.57327335744776
-10.57327335744776,-10.57295800603606
-10.57327335744776,-10.57327335744776
-10.57327335744776,-10.57295800603606
-10.57327335744776,-10.57327335744776
-10.57327335744776,-10.57327335744776
-10.57327335744776,-10.57327335744776
-10.57327335744776,-10.57327335744776
-10.57327335744776,-10.57327335744776
-10.57327335744776,-10.57327335744776
-10.57295800603606,-10.57327335744776
-10.57327335744776,-10.57295800603606
-10.57327335744776,-10.57327335744776
-10.57327335744776,-10.57327335744776
-10.57327335744776,-10.57327335744776
-10.57327335744776,-10.57327335744776
-10.57327335744776,-10.57327335744776
-10.57327335744776,-10.57327335744776
-10.57295800603606,-10.57327335744776
-10.57295800603606,-10.57327335744776
-10.57295800603606,-10.57327335744776
-10.57327335744776,-10.57327335744776
-10.57327335744776,-10.57327335744776
-10.57327335744776,-10.57327335744776
-10.57295800603606,-10.57327335744776
-10.57327335744776,-10.57327335744776
-10.57295800603606,-10.57295800603606
-10.57327335744776,-10.57327335744776
-10.57295800603606,-10.57327335744776
-10.57327335744776,-10.57327335744776
-10.57327335744776,-10.57327335744776
-10.57327335744776,-10.57295800603606
-10.57327335744776,-10.57327335744776
-10.57295800603606,-10.57295800603606
-10.57327335744776,-10.57327335744776
-10.57327335744776,-10.57327335744776
-10.57327335744776,-10.57327335744776
-10.57327335744776,-10.57327335744776
-10.57327335744776,-10.57327335744776
-10.57327335744776,-10.57327335744776
-10.57327335744776,-10.57327335744776
-10.57295800603606,-10.57295800603606
-10.57327335744776,-10.57327335744776
-10.57327335744776,-10.57327335744776
-10.57327335744776,-10.57327335744776
-10.57327335744776,-10.57327335744776
-10.57327335744776,-10.57327335744776
-10.57327335744776,-10.57295800603606
-10.57327335744776,-10.57327335744776
-10.57327335744776,-10.57327335744776
-10.57327335744776,-10.57327335744776
-10.57327335744776,-10.57327335744776
-10.57327335744776,-10.57327335744776
-10.57327335744776,-10.57295800603606
-10.57327335744776,-10.57327335744776
-10.57327335744776,-10.57327335744776
-10.57327335744776,-10.57327335744776
-10.57327335744776,-10.57327335744776
-10.57327335744776,-10.57327335744776
-10.57327335744776,-10.57327335744776
-10.57327335744776,-10.57327335744776
-10.57327335744776,-10.57327335744776
-10.57327335744776,-10.57327335744776
-10.57327335744776,-10.57327335744776
-10.57327335744776,-10.57327335744776
-10.57327335744776,-10.57327335744776
-10.57327335744776,-10.57327335744776
-10.57327335744776,-10.57327335744776
-10.57327335744776,-10.57327335744776
-10.57327335744776,-10.57327335744776
-10.57327335744776,-10.57327335744776
-10.57327335744776,-10.57295800603606
-10.57295800603606,-10.57327335744776
-10.57327335744776,-10.57327335744776
-10.57327335744776,-10.57327335744776
-10.57327335744776,-10.57327335744776
-10.57327335744776,-10.57327335744776
-10.57327335744776,-10.57327335744776
-10.57327335744776,-10.57327335744776
-10.57295800603606,-10.57327335744776
-10.57327335744776,-10.57295800603606
-10.57327335744776,-10.57327335744776
-10.57327335744776,-10.57327335744776
-10.57327335744776,-10.57327335744776
-10.57327335744776,-10.57327335744776
-10.57327335744776,-10.57327335744776
-10.57327335744776,-10.57327335744776
-10.57327335744776,-10.57327335744776
-10.57295800603606,-10.57327335744776
-10.57295800603606,-10.57327335744776
-10.57327335744776,-10.57327335744776
-10.57327335744776,-10.57327335744776
-10.57327335744776,-10.57327335744776
-10.57327335744776,-10.57295800603606
-10.57327335744776,-10.57295800603606
-10.57327335744776,-10.57327335744776
-10.57295800603606,-10.57327335744776
-10.57327335744776,-10.57295800603606
-10.57327335744776,-10.57327335744776
-10.57327335744776,-10.57327335744776
-10.57327335744776,-10.57327335744776
-10.57327335744776,-10.57327335744776
-10.57327335744776,-10.57327335744776
-10.57327335744776,-10.57327335744776
-10.57327335744776,-10.57327335744776
-10.57327335744776,-10.57327335744776
-10.57327335744776,-10.57327335744776
-10.57295800603606,-10.57327335744776
-10.57295800603606,-10.57327335744776
-10.57295800603606,-10.57327335744776
-10.57327335744776,-10.57327335744776
-10.57327335744776,-10.57327335744776
-10.57327335744776,-10.57327335744776
-10.57327335744776,-10.57327335744776
-10.57327335744776,-10.57327335744776
-10.57327335744776,-10.57327335744776
-10.57327335744776,-10.57327335744776
-10.57327335744776,-10.57327335744776
-10.57295800603606,-10.57327335744776
-10.57327335744776,-10.57295800603606
-10.57295800603606,-10.57327335744776
-10.57327335744776,-10.57327335744776
-10.57327335744776,-10.57327335744776
-10.57327335744776,-10.57295800603606
-10.57295800603606,-10.57327335744776
-10.57295800603606,-10.57327335744776
-10.57327335744776,-10.57327335744776
-10.57295800603606,-10.57327335744776
-10.57295800603606,-10.57327335744776
-10.57327335744776,-10.57327335744776
-10.57327335744776,-10.57327335744776
-10.57327335744776,-10.57327335744776
-10.57327335744776,-10.57327335744776
-10.57327335744776,-10.57327335744776
-10.57327335744776,-10.57327335744776
-10.57327335744776,-10.57327335744776
-10.57327335744776,-10.57327335744776
-10.57327335744776,-10.57327335744776
-10.57327335744776,-10.57327335744776
-10.57327335744776,-10.57327335744776
-10.57327335744776,-10.57327335744776
-10.57295800603606,-10.57327335744776
-10.57295800603606,-10.57327335744776
-10.57327335744776,-10.57327335744776
-10.57295800603606,-10.57327335744776
-10.57327335744776,-10.57327335744776
-10.57327335744776,-10.57327335744776
-10.57327335744776,-10.57295800603606
-10.57327335744776,-10.57327335744776
-10.57295800603606,-10.57327335744776
-10.57327335744776,-10.57327335744776
-10.57295800603606,-10.57327335744776
-10.57327335744776,-10.57327335744776
-10.57327335744776,-10.57327335744776
-10.57327335744776,-10.57327335744776
-10.57295800603606,-10.57295800603606
-10.57327335744776,-10.57327335744776
-10.57327335744776,-10.57327335744776
-10.57327335744776,-10.57295800603606
-10.57327335744776,-10.57295800603606
-10.57327335744776,-10.57327335744776
-10.57327335744776,-10.57327335744776
-10.57327335744776,-10.57327335744776
-10.57327335744776,-10.57295800603606
-10.57327335744776,-10.57327335744776
-10.57327335744776,-10.57327335744776
-10.57327335744776,-10.57327335744776
-10.57327335744776,-10.57327335744776
-10.57327335744776,-10.57327335744776
-10.57327335744776,-10.57327335744776
-10.57327335744776,-10.57327335744776
-10.57327335744776,-10.57327335744776
-10.57327335744776,-10.57295800603606
-10.57295800603606,-10.57327335744776
-10.57327335744776,-10.57327335744776
-10.57327335744776,-10.57327335744776
-10.57295800603606,-10.57327335744776
-10.57327335744776,-10.57295800603606
-10.57327335744776,-10.57327335744776
-10.57327335744776,-10.57327335744776
-10.57327335744776,-10.57327335744776
-10.57295800603606,-10.57327335744776
-10.57327335744776,-10.57295800603606
-10.57327335744776,-10.57295800603606
-10.57327335744776,-10.57327335744776
-10.57327335744776,-10.57327335744776
-10.57295800603606,-10.57327335744776
-10.57327335744776,-10.57327335744776
-10.57295800603606,-10.57327335744776
-10.57327335744776,-10.57327335744776
-10.57295800603606,-10.57327335744776
-10.57327335744776,-10.57327335744776
-10.57327335744776,-10.57327335744776
-10.57327335744776,-10.57327335744776
-10.57327335744776,-10.57295800603606
-10.57327335744776,-10.57327335744776
-10.57327335744776,-10.57327335744776
-10.57327335744776,-10.57327335744776
-10.57327335744776,-10.57327335744776
-10.57327335744776,-10.57295800603606
-10.57327335744776,-10.57327335744776
-10.57327335744776,-10.57327335744776
-10.57327335744776,-10.57327335744776
-10.57327335744776,-10.57327335744776
-10.57327335744776,-10.57327335744776
-10.57327335744776,-10.57327335744776
-10.57327335744776,-10.57327335744776
-10.57327335744776,-10.57327335744776
-10.57295800603606,-10.57327335744776
-10.57327335744776,-10.57327335744776
-10.57327335744776,-10.57327335744776
-10.57327335744776,-10.57327335744776
-10.57327335744776,-10.57327335744776
-10.57327335744776,-10.57327335744776
-10.57327335744776,-10.57295800603606
-10.57295800603606,-10.57327335744776
-10.57327335744776,-10.57327335744776
-10.57327335744776,-10.57327335744776
-10.57327335744776,-10.57295800603606
-10.57327335744776,-10.57327335744776
-10.57327335744776,-10.57295800603606
-10.57295800603606,-10.57327335744776
-10.57327335744776,-10.57327335744776
-10.57295800603606,-10.57327335744776
-10.57327335744776,-10.57327335744776
-10.57327335744776,-10.57327335744776
-10.57327335744776,-10.57327335744776
-10.57327335744776,-10.57327335744776
-10.57327335744776,-10.57327335744776
-10.57327335744776,-10.57327335744776
-10.57327335744776,-10.57327335744776
-10.57327335744776,-10.57327335744776
-10.57295800603606,-10.57295800603606
-10.57295800603606,-10.57327335744776
-10.57327335744776,-10.57327335744776
-10.57295800603606,-10.57327335744776
-10.57327335744776,-10.57327335744776
-10.57327335744776,-10.57327335744776
-10.57327335744776,-10.57327335744776
-10.57327335744776,-10.57327335744776
-10.57327335744776,-10.57327335744776
-10.57327335744776,-10.57327335744776
-10.57295800603606,-10.57327335744776
-10.57327335744776,-10.57327335744776
-10.57295800603606,-10.57327335744776
-10.57327335744776,-10.57327335744776
-10.57327335744776,-10.57327335744776
-10.57327335744776,-10.57295800603606
-10.57327335744776,-10.57327335744776
-10.57327335744776,-10.57295800603606
-10.57327335744776,-10.57327335744776
-10.57327335744776,-10.57327335744776
-10.57327335744776,-10.57295800603606
-10.57327335744776,-10.57295800603606
-10.57295800603606,-10.57295800603606
-10.57327335744776,-10.57295800603606
-10.57327335744776,-10.57327335744776
-10.57295800603606,-10.57327335744776
-10.57295800603606,-10.57327335744776
-10.57327335744776,-10.57327335744776
-10.57295800603606,-10.57327335744776
-10.57295800603606,-10.57327335744776
-10.57295800603606,-10.57327335744776
-10.57327335744776,-10.57327335744776
-10.57327335744776,-10.57327335744776
-10.57327335744776,-10.57327335744776
-10.57327335744776,-10.57327335744776
-10.57327335744776,-10.57295800603606
-10.57327335744776,-10.57327335744776
-10.57327335744776,-10.57327335744776
-10.57327335744776,-10.57327335744776
-10.57327335744776,-10.57327335744776
-10.57327335744776,-10.57327335744776
-10.57295800603606,-10.57295800603606
-10.57327335744776,-10.57327335744776
-10.57295800603606,-10.57327335744776
-10.57327335744776,-10.57327335744776
-10.57327335744776,-10.57327335744776
-10.57327335744776,-10.57327335744776
-10.57327335744776,-10.57327335744776
-10.57327335744776,-10.57327335744776
-10.57327335744776,-10.57327335744776
-10.57327335744776,-10.57327335744776
-10.57327335744776,-10.57327335744776
-10.57327335744776,-10.57327335744776
-10.57327335744776,-10.57295800603606
-10.57327335744776,-10.57295800603606
-10.57327335744776,-10.57295800603606
-10.57327335744776,-10.57327335744776
-10.57327335744776,-10.57295800603606
-10.57327335744776,-10.57327335744776
-10.57327335744776,-10.57327335744776
-10.57327335744776,-10.57327335744776
-10.57295800603606,-10.57327335744776
-10.57327335744776,-10.57327335744776
-10.57327335744776,-10.57295800603606
-10.57327335744776,-10.57327335744776
-10.57327335744776,-10.57327335744776
-10.57327335744776,-10.57327335744776
-10.57327335744776,-10.57327335744776
-10.57327335744776,-10.57327335744776
-10.57327335744776,-10.57295800603606
-10.57327335744776,-10.57327335744776
-10.57295800603606,-10.57295800603606
-10.57327335744776,-10.57295800603606
-10.57327335744776,-10.57327335744776
-10.57295800603606,-10.57327335744776
-10.57295800603606,-10.57327335744776
-10.57327335744776,-10.57327335744776
-10.57295800603606,-10.57327335744776
-10.57327335744776,-10.57327335744776
-10.57327335744776,-10.57327335744776
-10.57327335744776,-10.57327335744776
-10.57327335744776,-10.57327335744776
-10.57295800603606,-10.57327335744776
-10.57327335744776,-10.57327335744776
-10.57327335744776,-10.57327335744776
-10.57327335744776,-10.57327335744776
-10.57295800603606,-10.57327335744776
-10.57327335744776,-10.57327335744776
-10.57327335744776,-10.57327335744776
-10.57327335744776,-10.57295800603606
-10.57295800603606,-10.57295800603606
-10.57327335744776,-10.57295800603606
-10.57327335744776,-10.57327335744776
-10.57327335744776,-10.57327335744776
-10.57327335744776,-10.57327335744776
-10.57327335744776,-10.57327335744776
-10.57327335744776,-10.57327335744776
-10.57327335744776,-10.57327335744776
-10.57327335744776,-10.57327335744776
-10.57327335744776,-10.57327335744776
-10.57327335744776,-10.57327335744776
-10.57327335744776,-10.57327335744776
-10.57327335744776,-10.57295800603606
-10.57327335744776,-10.57327335744776
-10.57327335744776,-10.57327335744776
-10.57327335744776,-10.57327335744776
-10.57327335744776,-10.57327335744776
-10.57327335744776,-10.57327335744776
-10.57327335744776,-10.57327335744776
-10.57295800603606,-10.57327335744776
-10.57327335744776,-10.57327335744776
-10.57327335744776,-10.57327335744776
-10.57295800603606,-10.57327335744776
-10.57295800603606,-10.57295800603606
-10.57327335744776,-10.57327335744776
-10.57327335744776,-10.57327335744776
-10.57295800603606,-10.57327335744776
-10.57327335744776,-10.57327335744776
-10.57327335744776,-10.57295800603606
-10.57327335744776,-10.57327335744776
-10.57295800603606,-10.57295800603606
-10.57327335744776,-10.57295800603606
-10.57295800603606,-10.57327335744776
-10.57295800603606,-10.57327335744776
-10.57295800603606,-10.57295800603606
-10.57295800603606,-10.57327335744776
-10.57327335744776,-10.57327335744776
-10.57327335744776,-10.57327335744776
-10.57327335744776,-10.57327335744776
-10.57327335744776,-10.57295800603606
-10.57327335744776,-10.57295800603606
-10.57327335744776,-10.57327335744776
-10.57327335744776,-10.57327335744776
-10.57327335744776,-10.57327335744776
-10.57327335744776,-10.57327335744776
-10.57327335744776,-10.57327335744776
-10.57327335744776,-10.57327335744776
-10.57327335744776,-10.57327335744776
-10.57327335744776,-10.57327335744776
-10.57327335744776,-10.57327335744776
-10.57295800603606,-10.57295800603606
-10.57327335744776,-10.57327335744776
-10.57327335744776,-10.57327335744776
-10.57327335744776,-10.57327335744776
-10.57327335744776,-10.57327335744776
-10.57327335744776,-10.57327335744776
-10.57327335744776,-10.57327335744776
-10.57327335744776,-10.57327335744776
-10.57295800603606,-10.57327335744776
-10.57327335744776,-10.57327335744776
-10.57327335744776,-10.57327335744776
-10.57327335744776,-10.57327335744776
-10.57327335744776,-10.57327335744776
-10.57327335744776,-10.57327335744776
-10.57295800603606,-10.57327335744776
-10.57327335744776,-10.57327335744776
-10.57327335744776,-10.57295800603606
-10.57327335744776,-10.57295800603606
-10.57295800603606,-10.57327335744776
-10.57295800603606,-10.57295800603606
-10.57327335744776,-10.57327335744776
-10.57295800603606,-10.57327335744776
-10.57327335744776,-10.57327335744776
-10.57295800603606,-10.57327335744776
-10.57327335744776,-10.57327335744776
-10.57327335744776,-10.57327335744776
-10.57327335744776,-10.57327335744776
-10.57327335744776,-10.57327335744776
-10.57327335744776,-10.57327335744776
-10.57327335744776,-10.57327335744776
-10.57327335744776,-10.57327335744776
-10.57295800603606,-10.57327335744776
-10.57295800603606,-10.57327335744776
-10.57327335744776,-10.57327335744776
-10.57327335744776,-10.57327335744776
-10.57327335744776,-10.57327335744776
